info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\Users\Kim\AppData\Local\Temp\chromatic--12332-r0tukveZbCd8
(node:20468) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 9/12 modules 3 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/25 modules 0 active 
<s> [webpack.Progress] 13% building 25/26 modules 1 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\Avatar.stories.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\Badge.stories.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\Button.stories.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\Icon.stories.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\Button.stories.jsx
<s> [webpack.Progress] 13% building 25/33 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\Header.stories.jsx
<s> [webpack.Progress] 13% building 25/34 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 25/35 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\mdx1-csf\loader.js??ref--5-1!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 25/36 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/47 modules 1 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\Avatar.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\Badge.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\url-loader\dist\cjs.js??ref--9-oneOf-1!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\assets\Liz.png
<s> [webpack.Progress] 15% building 47/62 modules 15 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
